battery_power,ram,price_range
1083,3248,1
868,1519,0
864,493,0
1142,1747,0
608,2517,0
983,1389,0
1720,2522,1
1802,1885,1
591,704,0
1205,953,0
1369,3206,1
713,928,0
1082,2177,0
1719,2610,1
1544,489,0
1090,3839,1
1991,1861,0
1367,299,0
1179,340,0
721,3606,1
1549,799,0
1349,2367,0
1799,445,0
1075,3927,1
684,3756,1
1837,770,0
1619,1641,0
965,2343,1
730,2787,1
1361,2495,1
1494,3208,1
1027,1234,0
1807,1069,0
709,3568,1
689,3585,1
955,1974,0
1872,2419,1
1259,340,0
695,2282,0
1969,298,0
759,968,0
936,2391,1
1176,1534,0
1802,696,0
772,2782,1
1318,755,0
591,3746,1
569,2651,0
764,1341,0
1056,2651,1
1982,1824,0
1830,1905,1
1122,1456,0
1023,3155,1
1283,773,0
1602,1829,1
732,3883,1
1854,1675,0
718,1601,0
897,1958,0
1405,2376,1
798,1647,0
1035,3548,1
1396,2694,1
1749,2195,1
1588,2506,1
1600,2073,1
1522,3767,1
1279,1150,0
719,841,0
544,1675,0
1007,1301,0
590,1817,0
1788,2321,1
748,1974,0
757,3433,1
1561,1205,0
1327,872,0
797,2052,0
727,3654,1
686,1503,0
1515,3104,1
555,343,0
1589,3430,1
1976,2470,1
1884,1396,0
1063,2668,1
672,1457,0
635,2452,1
1906,1871,0
1753,1112,0
659,967,0
1583,2498,1
1783,387,0
1667,635,0
640,2711,1
1913,2023,1
538,2215,0
1191,824,0
816,3851,1
915,2156,0
1157,2885,1
1201,495,0
1379,2358,1
1483,1744,0
1614,1832,0
930,2016,0
1454,1300,0
1784,2313,1
1262,3248,1
797,2216,0
1829,3142,1
1139,1850,0
618,1424,0
1547,1620,0
586,2592,0
1617,296,0
1882,3579,1
674,1180,0
1467,3962,1
858,3978,1
794,668,0
1965,2032,1
1911,3057,1
1512,869,0
510,3919,1
